H,13,25,7,7,27.83,27.2,28.7,91.48,89,93,1004,1004,1004,854.52,828.2,869.6,85,0.78,240,0,0,0,0,0,0,*
H,14,25,7,7,28.43,28,29.1,93.12,93,94,1003.61,1003,1004,813.2,781.5,838.2,53,0.83,240,0,0,0,0,0,0,*
H,15,25,7,7,28.82,28.2,29.5,92.29,91,93,1003,1003,1003,729.8,670,780.9,49,0.84,240,0,0,0,0,0,0,*
H,16,25,7,7,29.01,28.5,29.7,91.35,90,92,1002.98,1002,1003,606.73,537.5,668.9,63,0.89,240,0,0,0,0,0,0,*
H,17,25,7,7,29.19,28.7,30,91.6,91,92,1002.5,1002,1003,463.7,382.7,536.4,118,1.01,240,0,0,0,0,0,0,*
H,18,25,7,7,28.66,28.3,29.4,90.25,89,92,1002.21,1002,1003,305.92,225,381.6,130,0.52,240,0,0,0,0,0,0,*
H,19,25,7,7,27.9,27.3,28.5,87.78,86,90,1002.17,1002,1003,142.77,68.4,224.1,136,0.36,240,0,0,0,0,0,0,*
H,20,25,7,7,26.31,25.3,27.4,83.65,79,87,1003,1003,1004,22.16,0,67.5,121,0.27,240,0,0,0,0,0,0,*
H,21,25,7,7,24.33,23.6,25.2,75.59,68,80,1003.6,1003,1004,3.32,1.3,4.6,75,0.11,240,0,0,0,0,0,0,*
H,22,25,7,7,23.37,23,23.9,62.22,58,68,1004,1004,1004,3.47,2.3,5.1,0,0.22,240,0,0,0,0,0,0,*
H,23,25,7,7,22.92,22.6,23.2,55.57,50,59,1004.02,1004,1005,3.45,2.3,4.7,349,0.22,240,0,0,0,0,0,0,*
H,0,26,7,7,21.87,21,22.6,38.66,18,50,1005,1005,1005,3.5,2.6,4.7,353,0.11,240,0,0,0,0,0,0,15.9,30.1,10,94,1000,1005,*
H,1,26,7,7,20.05,19.6,21,18.02,10,24,1005,1005,1005,3.3,2,4.4,30,0.66,240,0,0,0,0,0,0,*
H,2,26,7,7,19.58,19.4,19.8,22.68,21,24,1005,1005,1005,3.41,2.5,4.4,1,0.18,240,0,0,0,0,0,0,*
H,3,26,7,7,19.37,19.1,19.9,21.04,10,26,1005,1005,1005,3.34,2.1,4.4,12,0.22,241,0,0,0,0,0,0,*
H,4,26,7,7,19.87,19.5,20.1,13.81,10,16,1005,1005,1005,3.38,2.5,4.4,16,0.27,240,0,0,0,0,0,0,*
H,5,26,7,7,19.48,19.2,19.9,12.3,10,19,1005,1005,1005,2.76,0,6.1,16,0.26,240,0,0,0,0,0,0,*
H,6,26,7,7,20.31,19.9,20.9,28.68,19,36,1005.19,1005,1006,50.51,6.4,112.3,19,0.29,240,0,0,0,0,0,0,*
H,7,26,7,7,21.67,20.9,22.7,42.57,36,52,1006,1006,1006,189.92,112.9,273,27,0.3,240,0,0,0,0,0,0,*
H,8,26,7,7,23.75,22.7,24.8,61.96,51,70,1006,1006,1006,357.61,274,440.3,29,0.32,240,0,0,0,0,0,0,*
H,9,26,7,7,25.37,24.6,26.5,77.14,68,83,1006,1006,1006,463.34,78.6,593.6,42,0.41,241,0,0,0,0,0,0,*
H,10,26,7,7,26.4,25.8,27.1,84.72,82,87,1006,1006,1006,661.7,593.2,717,50,0.5,240,0,0,0,0,0,0,*
H,11,26,7,7,27.17,26.4,28.2,87.7,86,90,1006,1006,1006,760.91,718,806,71,0.55,240,0,0,0,0,0,0,*
H,12,26,7,7,27.73,26.9,28.6,89.12,88,91,1005.71,1005,1006,832.21,806.3,853.2,87,0.57,240,0,0,0,0,0,0,*
H,13,26,7,7,28.23,27.6,29,91.26,89,93,1004.96,1004,1005,843.21,825.4,855.6,91,0.71,240,0,0,0,0,0,0,*
H,14,26,7,7,28.86,28.1,29.7,92.52,92,93,1004,1004,1004,801.85,765.8,828.2,62,0.97,240,0,0,0,0,0,0,*
H,15,26,7,7,29.35,28.6,30.1,92.87,92,94,1003.38,1003,1004,715.45,657.9,765.1,64,1.08,240,0,0,0,0,0,0,*
H,16,26,7,7,29.76,29.2,30.3,92.11,91,93,1003,1003,1003,592.06,526.8,657.6,155,1.12,240,0,0,0,0,0,0,*
H,17,26,7,7,29.85,29.3,30.5,91.98,91,93,1002.66,1002,1003,449.25,374.1,525.8,161,0.9,240,0,0,0,0,0,0,*
H,18,26,7,7,29.35,28.5,30.4,90.73,89,92,1002,1002,1002,287.94,204.3,373.4,165,0.73,240,0,0,0,0,0,0,*
H,19,26,7,7,27.92,27.1,28.9,88.15,86,90,1002,1002,1002,126.3,58.7,202.9,152,0.38,240,0,0,0,0,0,0,*
H,20,26,7,7,26.44,25.7,27.2,84.15,83,86,1002.66,1002,1003,18.74,0,57.4,163,0.36,240,0,0,0,0,0,0,*
H,21,26,7,7,25.21,24.5,25.8,79.48,77,83,1003,1003,1003,3.25,1.6,4.4,176,0.18,240,0,0,0,0,0,0,*
H,22,26,7,7,23.97,23.4,24.5,68.54,0,77,1001.33,900,1004,3.43,2,4.7,272,0.84,235,0.87,0,42.1,0,0,0,*
H,23,26,7,7,23.32,22.8,23.7,61.75,57,65,1004,1004,1004,3.47,2.3,4.7,326,0.32,240,0,0,0,0,0,0,*
H,0,27,7,7,22.52,21.9,22.9,51.98,45,56,1004,1004,1004,3.41,2.3,4.4,305,0.21,240,0,0,0,0,0,0,19.1,30.5,0,94,900,1006,*
H,1,27,7,7,21.71,21.2,22,38.15,27,47,1004,1004,1004,3.37,2.6,4.4,313,0.41,240,0,0,0,0,0,0,*
H,2,27,7,7,20.62,19.7,21.2,17.83,9,28,1004,1004,1004,3.34,2.3,4,59,0.65,240,0,0,0,0,0,0,*
H,3,27,7,7,19.45,19.1,19.9,30.66,19,39,1003.97,1003,1004,3.3,2.3,4,80,0.26,240,0,0,0,0,0,0,*
H,4,27,7,7,19.38,19.2,19.7,39.38,36,43,1003.88,1003,1004,3.27,2.1,4.4,33,0.33,240,0,0,0,0,0,0,*
H,5,27,7,7,19.39,19.2,19.5,35.52,34,38,1004,1004,1004,2.66,0.1,5.2,8,0.17,240,0,0,0,0,0,0,*
H,6,27,7,7,19.6,19.2,20.4,33.24,30,35,1004,1004,1004,44.03,5,100.5,10,0.17,240,0,0,0,0,0,0,*
H,7,27,7,7,21.44,20.4,22.4,19.07,10,30,1004.13,1004,1005,178.41,101.5,258.2,25,0.36,241,0,0,0,0,0,0,*
H,8,27,7,7,23.25,22.4,24.6,24.88,11,43,1004.93,1004,1005,338.69,259.3,417,32,0.46,240,0,0,0,0,0,0,*
H,9,27,7,7,25.09,24.1,26.4,50.06,42,56,1005,1005,1005,444.57,101.2,563.6,79,0.5,240,0,0,0,0,0,0,*
H,10,27,7,7,26.68,25.8,27.7,64.53,55,72,1004.25,1004,1005,632.67,564.6,681.7,87,0.7,240,0,0,0,0,0,0,*
H,11,27,7,7,28.34,27.1,29.5,77.72,72,83,1004,1004,1004,726.58,682.7,762.8,118,0.87,240,0,0,0,0,0,0,*
H,12,27,7,7,29.6,29,30.7,84.74,83,87,1004,1004,1004,795.09,763.9,816.8,125,0.8,240,0,0,0,0,0,0,*
H,13,27,7,7,30.95,30.1,31.8,88.35,87,89,1003.26,1003,1004,799.21,777.7,813.7,203,1.16,239,0,0,0,0,0,0,*
H,14,27,7,7,31.57,30.7,32.3,89.23,88,90,1003,1003,1003,756.3,722.3,793.8,172,0.99,240,0,0,0,0,0,0,*
H,15,27,7,7,31.07,30.5,31.6,87.63,86,89,1002.98,1002,1003,677.6,622,726.1,139,0.49,240,0,0,0,0,0,0,*
H,16,27,7,7,31.03,30.5,31.7,83.97,82,86,1002.01,1002,1003,551.17,486.1,627.1,127,0.46,240,0,0,0,0,0,0,*
H,17,27,7,7,30.86,30.4,31.3,81.55,79,83,1002,1002,1002,414.44,342,487.5,132,0.48,240,0,0,0,0,0,0,*
H,18,27,7,7,30.21,29.7,30.8,78.1,75,80,1002,1002,1002,262.94,184.8,341.3,132,0.4,241,0,0,0,0,0,0,*
H,19,27,7,7,29.04,28.1,29.7,72.8,68,76,1002,1002,1002,113.5,50.6,184.5,140,0.45,240,0,0,0,0,0,0,*
H,20,27,7,7,27.35,26.5,28.1,63.64,57,68,1002.5,1002,1003,15.54,0,50.2,148,0.56,240,0,0,0,0,0,0,*
H,21,27,7,7,26.15,25.7,26.6,49.79,44,57,1003.44,1003,1004,3.34,2,4.8,217,0.97,240,0,0,0,0,0,0,*
H,22,27,7,7,25.36,24.8,25.9,35.7,28,44,1004,1004,1004,3.43,2.3,4.7,316,0.77,240,0,0,0,0,0,0,*
H,23,27,7,7,24.57,24.1,24.9,19.55,13,28,1004,1004,1004,3.45,2,4.7,291,0.36,240,0,0,0,0,0,0,*
H,0,28,7,7,24.17,23.9,24.5,10.78,10,13,1004,1004,1004,3.43,2,4.7,313,0.33,240,0,0,0,0,0,0,19.1,32.3,9,90,1002,1005,*
H,1,28,7,7,23.4,23.2,24.1,17.07,10,22,1004,1004,1004,3.41,2.6,4.4,18,1.08,240,0,0,0,0,0,0,*
H,2,28,7,7,22.54,22.1,23.3,37.3,22,51,1004,1004,1004,3.4,2.3,4.4,19,0.25,240,0,0,0,0,0,0,*
H,3,28,7,7,22.16,22.1,22.2,51.75,49,54,1004,1004,1004,3.32,2.6,4,21,0.23,240,0,0,0,0,0,0,*
H,4,28,7,7,21.76,21.6,22.2,52.4,49,55,1004,1004,1004,3.4,2.6,4.4,8,0.2,240,0,0,0,0,0,0,*
H,5,28,7,7,22.02,21.8,22.3,52.72,48,54,1004,1004,1004,2.55,0,4.4,3,0.17,241,0,0,0,0,0,0,*
H,6,28,7,7,22.82,22.3,23.3,33.3,26,48,1004,1004,1004,38.6,2.6,86.5,23,0.37,239,0,0,0,0,0,0,*
H,7,28,7,7,24.29,23.1,25.7,17.69,10,26,1004,1004,1004,158.14,87.8,239.1,33,0.68,240,0,0,0,0,0,0,*
H,8,28,7,7,26.22,25.7,26.8,38.89,25,53,1004,1004,1004,308.97,238.4,402.6,67,0.44,240,0,0,0,0,0,0,*
H,9,28,7,7,27.49,26.5,28.8,59.49,50,69,1004,1004,1004,434.39,117.6,556.1,57,0.46,240,0,0,0,0,0,0,*
H,10,28,7,7,29.05,28.3,30,74.16,68,78,1003.8,1003,1004,621.96,556.1,678.6,74,0.44,241,0,0,0,0,0,0,*
H,11,28,7,7,29.95,29.4,30.8,80.07,76,83,1003,1003,1003,714.02,679.3,750.8,66,0.46,240,0,0,0,0,0,0,*
H,12,28,7,7,30.65,30.1,31.5,84.16,82,86,1002.75,1002,1003,779.26,747.4,800.1,77,0.58,240,0,0,0,0,0,0,*
H,13,28,7,7,31.35,30.9,31.9,86.22,85,87,1002,1002,1002,791.99,774.4,805.5,87,0.65,240,0,0,0,0,0,0,*
H,14,28,7,7,31.88,31.2,32.8,88.76,87,91,1001.16,1001,1002,759.95,508.3,780.8,76,0.72,240,0,0,0,0,0,0,*
H,15,28,7,7,32.23,31.6,33.2,89.36,89,90,1000.42,1000,1001,682.3,622.7,729.2,88,1.16,240,0,0,0,0,0,0,*
H,16,28,7,7,33.01,32.5,33.5,90.5,89,91,999.64,999,1000,550.99,481.9,621,288,1.42,240,0,0,0,0,0,0,*
H,17,28,7,7,33.18,32.7,33.7,90.47,90,91,999,999,999,415.22,342,482.2,245,0.69,240,0,0,0,0,0,0,*
H,18,28,7,7,32.13,31.3,33.7,85.01,82,91,999,999,999,252.29,126.6,341.3,154,0.73,240,0,0,0,0,0,0,*
H,19,28,7,7,30.34,29.6,31.3,80.75,78,83,999.69,999,1000,42.47,10.5,108.4,136,0.56,240,0,0,0,0,0,0,*
H,20,28,7,7,28.97,28.4,29.6,74.4,72,78,1000.6,1000,1001,3.4,0,10.5,82,0.41,240,0,0,0,0,0,0,*
H,21,28,7,7,27.71,26.6,28.5,60.71,44,72,1001.29,1001,1002,3.5,2.3,4.7,345,0.69,240,0,0,0,0,0,0,*
H,22,28,7,7,26.12,25.2,26.9,36.62,24,44,1002,1002,1002,3.58,2.6,4.7,11,0.35,240,0,0,0,0,0,0,*
H,23,28,7,7,25.07,24.8,25.4,17.37,12,24,1002.55,1002,1003,3.32,2.3,5.1,68,0.42,240,0,0,0,0,0,0,*
H,0,29,7,7,25.23,25,25.5,46.4,25,5 	

